"","sciname","BodyShapeI","AnaCat","LongevityWild","Length","LTypeMaxM","CommonLengthF","Weight","SpecCode","FecundityMin","FecundityMax","FecundityType","PlaceofDevelopment","LarvalDurationMin","LarvalDurationMax"
"63","Carassius auratus","fusiform / normal","potamodromous",41,48,"TL",NA,NA,271,160000,380000,NA,"in close association with substrate",NA,NA
"64","Carassius auratus","fusiform / normal","potamodromous",41,48,"TL",NA,NA,271,2000,400000,NA,"in close association with substrate",NA,NA
"65","Carassius auratus","fusiform / normal","potamodromous",41,48,"TL",NA,NA,271,10000,80000,NA,"in close association with substrate",NA,NA
"66","Carassius carassius","fusiform / normal","potamodromous",10,64,"TL",NA,3000,270,130000,250000,NA,"in close association with substrate",NA,NA
"67","Carassius carassius","fusiform / normal","potamodromous",10,64,"TL",NA,3000,270,10000,300000,NA,"in close association with substrate",NA,NA
"68","Carassius carassius","fusiform / normal","potamodromous",10,64,"TL",NA,3000,270,200000,300000,NA,"in close association with substrate",NA,NA
"69","Chrosomus erythrogaster","elongated",NA,3,9.1,"TL",NA,NA,2928,NA,1020,NA,NA,NA,NA
"70","Couesius plumbeus","fusiform / normal",NA,5,23,"TL",NA,NA,2748,NA,6630,NA,NA,NA,NA
"71","Couesius plumbeus","fusiform / normal",NA,5,23,"TL",NA,NA,2748,450,2450,NA,NA,NA,NA
"72","Couesius plumbeus","fusiform / normal",NA,5,23,"TL",NA,NA,2748,214,1590,NA,NA,NA,NA
"73","Ctenopharyngodon idella","fusiform / normal","potamodromous",21,150,"TL",NA,45000,79,NA,600000,NA,"planktonic",NA,NA
"74","Ctenopharyngodon idella","fusiform / normal","potamodromous",21,150,"TL",NA,45000,79,NA,NA,NA,"planktonic",NA,NA
"75","Ctenopharyngodon idella","fusiform / normal","potamodromous",21,150,"TL",NA,45000,79,50000,200000,NA,"planktonic",NA,NA
"76","Ctenopharyngodon idella","fusiform / normal","potamodromous",21,150,"TL",NA,45000,79,NA,1500000,NA,"planktonic",NA,NA
"77","Cyprinella lutrensis","fusiform / normal",NA,3,9,"TL",NA,NA,2876,NA,684,NA,NA,NA,NA
"78","Cyprinella spiloptera","fusiform / normal",NA,5,12,"TL",NA,NA,2903,NA,7474,NA,NA,NA,NA
"79","Cyprinus carpio","fusiform / normal","potamodromous",38,120,"TL",NA,40090,1450,36000,2208000,NA,"in close association with substrate",NA,NA
"80","Cyprinus carpio","fusiform / normal","potamodromous",38,120,"TL",NA,40090,1450,100000,1000000,NA,"in close association with substrate",NA,NA
"81","Cyprinus carpio","fusiform / normal","potamodromous",38,120,"TL",NA,40090,1450,42320,416650,NA,"in close association with substrate",NA,NA
"82","Cyprinus carpio","fusiform / normal","potamodromous",38,120,"TL",NA,40090,1450,54747,NA,NA,"in close association with substrate",NA,NA
"83","Cyprinus carpio","fusiform / normal","potamodromous",38,120,"TL",NA,40090,1450,156197,NA,NA,"in close association with substrate",NA,NA
"84","Cyprinus carpio","fusiform / normal","potamodromous",38,120,"TL",NA,40090,1450,29427,NA,NA,"in close association with substrate",NA,NA
"85","Cyprinus carpio","fusiform / normal","potamodromous",38,120,"TL",NA,40090,1450,211443,NA,NA,"in close association with substrate",NA,NA
"86","Cyprinus carpio","fusiform / normal","potamodromous",38,120,"TL",NA,40090,1450,138194,NA,NA,"in close association with substrate",NA,NA
"87","Cyprinus carpio","fusiform / normal","potamodromous",38,120,"TL",NA,40090,1450,522712,NA,NA,"in close association with substrate",NA,NA
"88","Cyprinus carpio","fusiform / normal","potamodromous",38,120,"TL",NA,40090,1450,208528,NA,NA,"in close association with substrate",NA,NA
"89","Cyprinus carpio","fusiform / normal","potamodromous",38,120,"TL",NA,40090,1450,658596,NA,NA,"in close association with substrate",NA,NA
"90","Cyprinus carpio","fusiform / normal","potamodromous",38,120,"TL",NA,40090,1450,602872,NA,NA,"in close association with substrate",NA,NA
"91","Cyprinus carpio","fusiform / normal","potamodromous",38,120,"TL",NA,40090,1450,408790,NA,NA,"in close association with substrate",NA,NA
"92","Cyprinus carpio","fusiform / normal","potamodromous",38,120,"TL",NA,40090,1450,582082,NA,NA,"in close association with substrate",NA,NA
"93","Cyprinus carpio","fusiform / normal","potamodromous",38,120,"TL",NA,40090,1450,25083,NA,NA,"in close association with substrate",NA,NA
"94","Cyprinus carpio","fusiform / normal","potamodromous",38,120,"TL",NA,40090,1450,367783,NA,NA,"in close association with substrate",NA,NA
"95","Cyprinus carpio","fusiform / normal","potamodromous",38,120,"TL",NA,40090,1450,38750,NA,NA,"in close association with substrate",NA,NA
"96","Cyprinus carpio","fusiform / normal","potamodromous",38,120,"TL",NA,40090,1450,305825,NA,NA,"in close association with substrate",NA,NA
"97","Cyprinus carpio","fusiform / normal","potamodromous",38,120,"TL",NA,40090,1450,159193,NA,NA,"in close association with substrate",NA,NA
"98","Cyprinus carpio","fusiform / normal","potamodromous",38,120,"TL",NA,40090,1450,208035,NA,NA,"in close association with substrate",NA,NA
"99","Cyprinus carpio","fusiform / normal","potamodromous",38,120,"TL",NA,40090,1450,831978,NA,NA,"in close association with substrate",NA,NA
"100","Cyprinus carpio","fusiform / normal","potamodromous",38,120,"TL",NA,40090,1450,NA,NA,NA,"in close association with substrate",NA,NA
"101","Danio rerio","fusiform / normal",NA,NA,3.8,"SL",NA,NA,4653,400,500,NA,NA,NA,NA
"102","Gila robusta","fusiform / normal",NA,8,43,"TL",NA,NA,2769,NA,10000,NA,NA,NA,NA
"103","Gobio gobio","fusiform / normal","potamodromous",8,21,"TL",NA,220,4478,1000,3000,NA,"in close association with substrate",NA,NA
"104","Gobio gobio","fusiform / normal","potamodromous",8,21,"TL",NA,220,4478,1000,3000,NA,"in close association with substrate",NA,NA
"105","Hybognathus placitus","fusiform / normal",NA,NA,13,"TL",NA,NA,2776,NA,NA,NA,NA,NA,NA
"106","Hypophthalmichthys nobilis","fusiform / normal","potamodromous",20,146,"SL",NA,40000,275,50000,200000,NA,NA,NA,NA
"107","Hypophthalmichthys nobilis","fusiform / normal","potamodromous",20,146,"SL",NA,40000,275,NA,1100000,NA,NA,NA,NA
"108","Labeo rohita","fusiform / normal","potamodromous",10,200,"TL",NA,45000,82,260972,2984024,NA,"planktonic",NA,NA
"109","Leuciscus idus","fusiform / normal","potamodromous",18,85,"SL",NA,4000,2801,39000,114000,NA,"in close association with substrate",NA,NA
"110","Leuciscus idus","fusiform / normal","potamodromous",18,85,"SL",NA,4000,2801,100000,NA,NA,"in close association with substrate",NA,NA
"111","Luxilus chrysocephalus","fusiform / normal",NA,4,24,"TL",NA,NA,2849,NA,NA,NA,NA,NA,NA
"112","Luxilus cornutus","fusiform / normal",NA,6,18,"TL",NA,NA,2851,NA,3940,NA,NA,NA,NA
"113","Meda fulgida","elongated",NA,NA,9.1,"TL",NA,NA,2802,NA,NA,NA,NA,NA,NA
"114","Notemigonus crysoleucas","fusiform / normal",NA,9,32,"TL",NA,NA,276,NA,200000,NA,NA,NA,NA
"115","Notemigonus crysoleucas","fusiform / normal",NA,9,32,"TL",NA,NA,276,NA,NA,NA,NA,NA,NA
"116","Notropis atherinoides","elongated",NA,4,13,"TL",NA,NA,2824,NA,2990,NA,NA,NA,NA
"117","Notropis hudsonius","elongated",NA,5,15,"TL",NA,NA,2867,NA,8898,NA,NA,NA,NA
"118","Notropis rubellus","fusiform / normal",NA,3,9,"TL",NA,NA,2893,NA,900,NA,NA,NA,NA
"119","Notropis stramineus","fusiform / normal",NA,3,8.2,"TL",NA,NA,2905,NA,2600,NA,NA,NA,NA
"120","Pimephales notatus","elongated",NA,5,11,"TL",NA,NA,2931,NA,NA,NA,NA,NA,NA
"121","Pimephales promelas","fusiform / normal",NA,5,10.1,"TL",NA,NA,4785,NA,10164,NA,NA,NA,NA
"122","Rhinichthys atratulus","fusiform / normal",NA,3,12.4,"TL",NA,NA,2943,NA,2674,NA,NA,NA,NA
"123","Rhinichthys cobitis","elongated",NA,5,6,"TL",NA,NA,2956,NA,1200,NA,NA,NA,NA
"124","Rhinichthys osculus","elongated",NA,NA,11,"TL",NA,NA,2947,NA,NA,NA,NA,NA,NA
"125","Rutilus rutilus","fusiform / normal","potamodromous",14,50.2,"TL",NA,1840,272,5000,200000,NA,"in close association with substrate",NA,NA
"126","Rutilus rutilus","fusiform / normal","potamodromous",14,50.2,"TL",NA,1840,272,NA,NA,NA,"in close association with substrate",NA,NA
"127","Rutilus rutilus","fusiform / normal","potamodromous",14,50.2,"TL",NA,1840,272,50000,NA,NA,"in close association with substrate",NA,NA
"128","Rutilus rutilus","fusiform / normal","potamodromous",14,50.2,"TL",NA,1840,272,NA,NA,NA,"in close association with substrate",NA,NA
"129","Rutilus rutilus","fusiform / normal","potamodromous",14,50.2,"TL",NA,1840,272,NA,7053,NA,"in close association with substrate",NA,NA
"130","Rutilus rutilus","fusiform / normal","potamodromous",14,50.2,"TL",NA,1840,272,NA,4146,NA,"in close association with substrate",NA,NA
"131","Rutilus rutilus","fusiform / normal","potamodromous",14,50.2,"TL",NA,1840,272,NA,6558,NA,"in close association with substrate",NA,NA
"132","Rutilus rutilus","fusiform / normal","potamodromous",14,50.2,"TL",NA,1840,272,920,32810,NA,"in close association with substrate",NA,NA
"133","Rutilus rutilus","fusiform / normal","potamodromous",14,50.2,"TL",NA,1840,272,NA,49354,NA,"in close association with substrate",NA,NA
"134","Rutilus rutilus","fusiform / normal","potamodromous",14,50.2,"TL",NA,1840,272,20000,34000,NA,"in close association with substrate",NA,NA
"135","Rutilus rutilus","fusiform / normal","potamodromous",14,50.2,"TL",NA,1840,272,NA,16539,NA,"in close association with substrate",NA,NA
"136","Rutilus rutilus","fusiform / normal","potamodromous",14,50.2,"TL",NA,1840,272,11053,17291,NA,"in close association with substrate",NA,NA
"137","Rutilus rutilus","fusiform / normal","potamodromous",14,50.2,"TL",NA,1840,272,4282,5985,NA,"in close association with substrate",NA,NA
"138","Rutilus rutilus","fusiform / normal","potamodromous",14,50.2,"TL",NA,1840,272,NA,10000,NA,"in close association with substrate",NA,NA
"139","Rutilus rutilus","fusiform / normal","potamodromous",14,50.2,"TL",NA,1840,272,NA,7937,NA,"in close association with substrate",NA,NA
"140","Rutilus rutilus","fusiform / normal","potamodromous",14,50.2,"TL",NA,1840,272,7829,95387,NA,"in close association with substrate",NA,NA
"141","Rutilus rutilus","fusiform / normal","potamodromous",14,50.2,"TL",NA,1840,272,3730,139027,NA,"in close association with substrate",NA,NA
"142","Rutilus rutilus","fusiform / normal","potamodromous",14,50.2,"TL",NA,1840,272,8000,733525,NA,"in close association with substrate",NA,NA
"143","Rutilus rutilus","fusiform / normal","potamodromous",14,50.2,"TL",NA,1840,272,NA,NA,NA,"in close association with substrate",NA,NA
"144","Rutilus rutilus","fusiform / normal","potamodromous",14,50.2,"TL",NA,1840,272,NA,NA,NA,"in close association with substrate",NA,NA
"145","Rutilus rutilus","fusiform / normal","potamodromous",14,50.2,"TL",NA,1840,272,16400,47000,NA,"in close association with substrate",NA,NA
"146","Rutilus rutilus","fusiform / normal","potamodromous",14,50.2,"TL",NA,1840,272,17000,27400,NA,"in close association with substrate",NA,NA
"147","Scardinius erythrophthalmus","fusiform / normal","potamodromous",19,NA,NA,NA,NA,2951,563,12284,NA,"in close association with substrate",NA,NA
"148","Scardinius erythrophthalmus","fusiform / normal","potamodromous",19,NA,NA,NA,NA,2951,90000,230000,NA,"in close association with substrate",NA,NA
"149","Scardinius erythrophthalmus","fusiform / normal","potamodromous",19,NA,NA,NA,NA,2951,NA,NA,NA,"in close association with substrate",NA,NA
"150","Scardinius erythrophthalmus","fusiform / normal","potamodromous",19,NA,NA,NA,NA,2951,100000,NA,NA,"in close association with substrate",NA,NA
"151","Scardinius erythrophthalmus","fusiform / normal","potamodromous",19,NA,NA,NA,NA,2951,3000,70900,NA,"in close association with substrate",NA,NA
"152","Scardinius erythrophthalmus","fusiform / normal","potamodromous",19,NA,NA,NA,NA,2951,1807,35629,NA,"in close association with substrate",NA,NA
"153","Semotilus atromaculatus","elongated",NA,8,30.3,"TL",NA,NA,2952,NA,2255,NA,NA,NA,NA
"154","Siphateles bicolor","fusiform / normal",NA,NA,45,"TL",NA,NA,2757,NA,NA,NA,NA,NA,NA
"155","Squalius cephalus","fusiform / normal","potamodromous",22,60,"SL",NA,8000,4482,25000,100000,NA,"in close association with substrate",NA,NA
"156","Squalius cephalus","fusiform / normal","potamodromous",22,60,"SL",NA,8000,4482,20000,100000,NA,"in close association with substrate",NA,NA
"157","Squalius cephalus","fusiform / normal","potamodromous",22,60,"SL",NA,8000,4482,NA,NA,NA,"in close association with substrate",NA,NA
"158","Squalius cephalus","fusiform / normal","potamodromous",22,60,"SL",NA,8000,4482,NA,NA,NA,"in close association with substrate",NA,NA
"159","Squalius cephalus","fusiform / normal","potamodromous",22,60,"SL",NA,8000,4482,2050,20140,NA,"in close association with substrate",NA,NA
"160","Squalius cephalus","fusiform / normal","potamodromous",22,60,"SL",NA,8000,4482,9142,53100,NA,"in close association with substrate",NA,NA
"161","Squalius cephalus","fusiform / normal","potamodromous",22,60,"SL",NA,8000,4482,NA,NA,NA,"in close association with substrate",NA,NA
"162","Squalius cephalus","fusiform / normal","potamodromous",22,60,"SL",NA,8000,4482,NA,NA,NA,"in close association with substrate",NA,NA
"163","Squalius cephalus","fusiform / normal","potamodromous",22,60,"SL",NA,8000,4482,1158,28664,NA,"in close association with substrate",NA,NA
"164","Cyprinodon bovinus","fusiform / normal","non-migratory",NA,5.6,"TL",NA,NA,3169,NA,NA,NA,NA,NA,NA
"165","Cyprinodon dearborni",NA,"non-migratory",NA,4,"TL",NA,NA,49548,NA,NA,NA,NA,NA,NA
"166","Cyprinodon macularius","fusiform / normal",NA,2,5,"TL",NA,NA,3174,NA,NA,NA,NA,NA,NA
"167","Cyprinodon nevadensis","fusiform / normal",NA,NA,7.8,"TL",NA,NA,3175,NA,NA,NA,NA,NA,NA
"168","Gobiomorphus basalis","elongated","non-migratory",NA,9,"TL",NA,NA,22536,NA,NA,NA,NA,NA,NA
"169","Gobiomorphus cotidianus","elongated","amphidromous",NA,15,"TL",NA,NA,10353,200,2000,NA,NA,NA,NA
"170","Esox lucius","elongated","potamodromous",30,137,"FL",55,28350,258,2000,600000,NA,"in close association with substrate",NA,NA
"171","Esox lucius","elongated","potamodromous",30,137,"FL",55,28350,258,25000,125000,NA,"in close association with substrate",NA,NA
"172","Esox lucius","elongated","potamodromous",30,137,"FL",55,28350,258,31000,100000,NA,"in close association with substrate",NA,NA
"173","Esox lucius","elongated","potamodromous",30,137,"FL",55,28350,258,NA,NA,NA,"in close association with substrate",NA,NA
"174","Esox lucius","elongated","potamodromous",30,137,"FL",55,28350,258,NA,NA,NA,"in close association with substrate",NA,NA
"175","Esox lucius","elongated","potamodromous",30,137,"FL",55,28350,258,2657,63858,NA,"in close association with substrate",NA,NA
"176","Esox lucius","elongated","potamodromous",30,137,"FL",55,28350,258,NA,NA,NA,"in close association with substrate",NA,NA
"177","Esox lucius","elongated","potamodromous",30,137,"FL",55,28350,258,524,123896,NA,"in close association with substrate",NA,NA
"178","Esox lucius","elongated","potamodromous",30,137,"FL",55,28350,258,51000,102000,NA,"in close association with substrate",NA,NA
"179","Esox lucius","elongated","potamodromous",30,137,"FL",55,28350,258,53700,65500,NA,"in close association with substrate",NA,NA
"180","Esox lucius","elongated","potamodromous",30,137,"FL",55,28350,258,52700,76600,NA,"in close association with substrate",NA,NA
"181","Esox lucius","elongated","potamodromous",30,137,"FL",55,28350,258,64000,77000,NA,"in close association with substrate",NA,NA
"182","Esox lucius","elongated","potamodromous",30,137,"FL",55,28350,258,47800,64800,NA,"in close association with substrate",NA,NA
"183","Esox lucius","elongated","potamodromous",30,137,"FL",55,28350,258,NA,NA,NA,"in close association with substrate",NA,NA
"184","Esox lucius","elongated","potamodromous",30,137,"FL",55,28350,258,NA,NA,NA,"in close association with substrate",NA,NA
"185","Esox lucius","elongated","potamodromous",30,137,"FL",55,28350,258,NA,38000,NA,"in close association with substrate",NA,NA
"186","Esox masquinongy","elongated","non-migratory",30,183,"TL",NA,31750,2711,NA,3000000,NA,NA,NA,NA
"187","Fundulus diaphanus","fusiform / normal","non-migratory",NA,13,"TL",NA,NA,3190,NA,50,NA,"in close association with substrate",NA,NA
"188","Fundulus heteroclitus","fusiform / normal","non-migratory",4,15,"TL",NA,NA,3192,NA,NA,NA,NA,NA,NA
"189","Fundulus notatus","elongated","non-migratory",NA,8,"TL",NA,NA,3197,NA,30,NA,NA,NA,NA
"190","Galaxias maculatus","elongated","catadromous",NA,19,"SL",NA,NA,7579,175,13500,NA,"planktonic",NA,NA
"191","Culaea inconstans","fusiform / normal",NA,2,8.7,"TL",NA,NA,3271,NA,NA,NA,NA,NA,NA
"192","Gasterosteus aculeatus","fusiform / normal","anadromous",8,11,"TL",NA,NA,2420,50,450,NA,"in open nest",NA,NA
"193","Gasterosteus aculeatus","fusiform / normal","anadromous",8,11,"TL",NA,NA,2420,80,1300,NA,"in open nest",NA,NA
"194","Gasterosteus aculeatus","fusiform / normal","anadromous",8,11,"TL",NA,NA,2420,100,NA,NA,"in open nest",NA,NA
"195","Gobiesox strumosus","elongated",NA,NA,8,"TL",NA,NA,3079,NA,NA,NA,NA,NA,NA
"196","Bathygobius fuscus","elongated","amphidromous",NA,12,"TL",NA,NA,7201,NA,NA,NA,NA,NA,NA
"197","Bathygobius ramosus","elongated",NA,NA,20,"TL",NA,NA,8259,NA,NA,NA,NA,NA,NA
"198","Bathygobius soporator","elongated","non-migratory",NA,15,"TL",NA,NA,3837,NA,NA,NA,NA,NA,NA
"199","Coryphopterus urospilus","elongated",NA,NA,6.5,"TL",NA,NA,25534,NA,NA,NA,NA,NA,NA
"200","Gillichthys mirabilis","fusiform / normal",NA,2,21,"TL",NA,NA,3854,NA,27000,NA,"planktonic",NA,NA
"201","Gobiosoma chiquita","elongated",NA,NA,6.5,"TL",NA,NA,46866,NA,NA,NA,NA,NA,NA
"202","Gobius paganellus","fusiform / normal","amphidromous",10,13,"TL",NA,NA,73,1054,8978,NA,"in close association with substrate",NA,NA
"203","Haemulon flavolineatum","short and / or deep",NA,NA,30,"TL",NA,NA,1135,NA,NA,NA,NA,NA,NA
"204","Ameiurus catus","fusiform / normal","potamodromous",14,95,"TL",NA,9750,3018,NA,NA,NA,NA,NA,NA
"205","Ameiurus melas","fusiform / normal","amphidromous",10,66,"TL",NA,3620,291,NA,NA,NA,NA,NA,NA
"206","Ameiurus natalis","elongated",NA,4,60,"TL",NA,1920,3021,NA,2000,NA,NA,NA,NA
"207","Ameiurus nebulosus","fusiform / normal",NA,9,55,"TL",NA,2740,3022,NA,NA,NA,NA,NA,NA
"208","Ictalurus punctatus","fusiform / normal",NA,24,132,"TL",NA,26300,290,NA,NA,NA,NA,NA,NA
"209","Kuhlia sandvicensis","fusiform / normal","amphidromous",NA,25,"TL",NA,NA,5157,NA,NA,NA,NA,NA,NA
"210","Halichoeres dispilus","elongated",NA,NA,25,"TL",NA,NA,8208,NA,NA,NA,NA,NA,NA
"211","Thalassoma lucasanum","fusiform / normal",NA,NA,15,"TL",NA,NA,13860,NA,NA,NA,NA,NA,NA
"212","Lutjanus guttatus","fusiform / normal",NA,NA,80,"TL",NA,1310,152,66400,2170000,NA,NA,NA,NA
"213","Dicentrarchus labrax","fusiform / normal","oceanodromous",30,103,"TL",NA,12000,63,231875,808581,NA,"planktonic",NA,NA
"214","Morone chrysops","fusiform / normal","potamodromous",9,45,"TL",NA,3090,3308,NA,994000,NA,NA,NA,NA
"215","Morone saxatilis","fusiform / normal","anadromous",30,200,"TL",NA,57000,353,14000,3220000,NA,NA,NA,NA
